Attack1010Repeat1.txt,radius,activeArcs_record,C0a,Yoptimal_record,x,y
96.5232,1.65971,0,11.96,0.0833466,1.925,41.225
743.449,3.31943,1,8.49165,0.0906294,2.1,39.475
788.304,4.97914,2,8.13748,0.213163,2.275,39.275
44.8555,6.63886,3,7.70146,0.280881,2.555,39
3472,8.29857,4,5.7079,0.0449664,2.8,37.875
3472,9.95829,5,3.87232,0.0887703,3.465,36
3603.69,11.618,6,7.55463,0.0205135,3.605,32
33.7246,,7,19.9771,0.121884,3.85,25.5
0,,8,30.3819,0.0351942,4.375,20.3
0,,9,34.0121,0.0206518,4.62,18.5
0,,10,3.51746,0,2.345,45.45
0,,11,6.02921,0.0554146,5.005,46.175
0,,12,9.73397,0.027932,6.3,44.625
0,,13,3.51746,0,2.345,45.45
,,14,0.531507,0,2.695,43.5
,,15,5.51406,0.0374599,5.18,44.425
,,16,8.08026,0.0158441,6.475,42.875
,,17,8.65465,0.0373255,6.51,42.025
,,18,0.531507,0,2.695,43.5
,,19,0.78492,0,3.15,43.025
,,20,7.66264,0.0704069,6.65,42.675
,,21,8.18043,0.0900523,6.685,41.825
,,22,10.1522,0.0527033,6.79,40.075
,,23,0.78492,0,3.15,43.025
,,24,2.30274,0,3.675,41.625
,,25,7.46625,0.129147,6.965,41.55
,,26,9.37061,0.149301,7.07,39.8
,,27,17.7262,0.00243299,7.245,34.75
,,28,2.30274,0,3.675,41.625
,,29,3.97887,0,4.585,38.625
,,30,7.70887,0.0153985,7.315,38.675
,,31,15.4933,0.00569421,7.49,33.625
,,32,23.1702,0.0238737,7.63,29.525
,,33,3.97887,0,4.585,38.625
,,34,8.0049,0,5.39,32.75
,,35,11.5653,0.050691,8.155,31.75
,,36,19.1919,0.00308055,8.295,27.65
,,37,23.3728,0.0349988,8.75,25.6
,,38,8.0049,0,5.39,32.75
,,39,13.0092,0,5.775,22.25
,,40,11.7387,0.00973526,8.435,23.65
,,41,15.8003,0.0107782,8.89,21.6
,,42,16.6308,0,8.96,21.175
,,43,13.0092,0,5.775,22.25
,,44,10.4529,0,6.545,10.55
,,45,6.36419,0.0234313,9.135,15.1
,,46,6.72305,0.038112,9.205,14.675
,,47,10.582,0.0603408,9.205,11.525
,,48,10.4529,0,6.545,10.55
,,49,3.63319,0,7.315,3.55
,,50,9.81656,0,9.73,9.475
,,51,5.66612,0.0351942,9.73,6.325
,,52,6.80177,0,10.465,5.15
,,53,3.63319,0,7.315,3.55
,,54,7.3574,0,9.975,4.525
,,55,7.06612,0.0206518,10.71,3.35
,,56,4.03957,0,9.135,43.6
,,57,6.69198,0.0590185,11.095,45.925
,,58,6.99157,0.033856,11.27,45.825
,,59,4.03957,0,9.135,43.6
,,60,1.70144,0,10.465,41.2
,,61,6.08185,0.0533304,12.39,44.375
,,62,6.16728,0.00624126,12.565,44.275
,,63,5.58506,0.0546113,12.565,43.85
,,64,1.70144,0,10.465,41.2
,,65,3.50629,0,10.605,38.6
,,66,7.44731,0.0411469,12.6,43.425
,,67,6.7624,0.0300113,12.6,43
,,68,5.88716,0.185366,13.405,39.875
,,69,3.50629,0,10.605,38.6
,,70,10.1061,0,10.885,31.8
,,71,9.6623,0.0878354,12.705,41.25
,,72,6.15325,0.0207464,13.51,38.125
,,73,8.08026,0.108821,14.665,37.675
,,74,10.1061,0,10.885,31.8
,,75,8.20478,0,11.2,22.65
,,76,13.6962,0.0178594,13.685,33.075
,,77,13.972,0.0409587,14.84,32.625
,,78,10.8894,0,14.91,30.6
,,79,8.20478,0,11.2,22.65
,,80,4.19977,0,11.795,16.5
,,81,21.2368,0.0256469,14.98,28.525
,,82,17.5461,0.00791223,15.05,26.5
,,83,17.5085,0.00313031,15.505,26.25
,,84,4.19977,0,11.795,16.5
,,85,0.861452,0,12.32,14.025
,,86,21.0328,0.024214,15.505,24.45
,,87,20.864,0.0149976,15.96,24.2
,,88,15.4291,0.0299967,16.03,21.175
,,89,0.861452,0,12.32,14.025
,,90,6.3,0,12.39,10.45
,,91,21.613,0.00588884,16.03,23.775
,,92,16.1104,0.0180611,16.1,20.75
,,93,15.4315,0.014162,16.345,20.225
,,94,6.3,0,12.39,10.45
,,95,2.77189,0,13.125,6.125
,,96,21.8956,0.0396875,16.1,17.6
,,97,21.0896,0.00991466,16.345,17.075
,,98,8.77513,0.0459328,16.38,5.475
,,99,2.77189,0,13.125,6.125
,,100,22.8273,0.0022082,17.08,15.9
,,101,6.63853,0.0184436,17.115,4.3
,,102,0.403113,0,14.525,46.6
,,103,9.06466,0.0686026,17.43,43.375
,,104,10.3965,0.0437462,17.815,42.825
,,105,0.403113,0,14.525,46.6
,,106,0.85,0,14.7,46.075
,,107,8.68093,0.0540706,17.605,43.275
,,108,10.0149,0.00291851,17.99,42.725
,,109,18.5769,0.024255,18.445,38
,,110,0.85,0,14.7,46.075
,,111,6.45404,0,15.505,42.525
,,112,9.39076,0.162066,17.99,42.3
,,113,17.8023,0.0035218,18.445,37.575
,,114,21.0583,0.00687052,18.55,35.85
,,115,6.45404,0,15.505,42.525
,,116,2.47913,0,17.465,38.95
,,117,11.5145,0.0508335,19.25,34.45
,,118,14.6735,0.0773874,19.355,32.725
,,119,19.7535,0.0957513,19.565,30.075
,,120,2.47913,0,17.465,38.95
,,121,4.05242,0,18.69,36.475
,,122,13.0112,0.0713124,20.51,32.275
,,123,18.2401,0.0374731,20.72,29.625
,,124,24.1688,0.0666417,20.86,26.625
,,125,4.05242,0,18.69,36.475
,,126,1.03832,0,19.215,34.2
,,127,14.2889,0.00353223,20.79,27.6
,,128,20.1724,0.0144202,20.93,24.6
,,129,29.9042,0.0141738,21.21,19.7
,,130,1.03832,0,19.215,34.2
,,131,6.05162,0,19.74,30.925
,,132,19.504,0,21.385,24.35
,,133,29.2732,0.0188278,21.665,19.45
,,134,32.0053,0.00518895,21.875,18.1
,,135,6.05162,0,19.74,30.925
,,136,1.15871,0,20.055,27.375
,,137,23.2707,0.0263365,21.735,16.425
,,138,26.003,0.0226824,21.945,15.075
,,139,27.2421,0.0387264,22.75,14.6
,,140,1.15871,0,20.055,27.375
,,141,23.2001,0,20.335,15.25
,,142,24.8887,0.0144766,22.19,14.55
,,143,26.1123,0.00766383,22.995,14.075
,,144,26.3973,0.00414441,23.205,13.975
,,145,23.2001,0,20.335,15.25
,,146,5.81592,0.0494548,23.03,2.475
,,147,6.28093,0.0149216,23.24,2.375
,,148,1.34272,0,20.895,39.5
,,149,5.78468,0.122673,23.31,39.325
,,150,9.60208,0,23.31,36.15
,,151,1.34272,0,20.895,39.5
,,152,9.49371,0,21.735,34.225
,,153,4.84266,0.0868982,23.695,38.775
,,154,8.25947,0.0645426,23.695,35.6
,,155,8.74877,0.0572897,23.765,35.35
,,156,9.49371,0,21.735,34.225
,,157,3.45639,0,22.295,27.775
,,158,4.78841,0.0356012,24.15,30.875
,,159,4.64178,0.043009,24.22,30.625
,,160,4.50401,0,24.22,30.475
,,161,3.45639,0,22.295,27.775
,,162,5.31662,0,22.61,23.4
,,163,6.87841,0,24.325,28.9
,,164,6.63193,0,24.325,28.75
,,165,5.09204,0.15557,24.36,27.675
,,166,5.31662,0,22.61,23.4
,,167,6.00653,0,22.96,17.75
,,168,11.2363,0.0337748,24.535,26.1
,,169,9.23864,0.0124616,24.57,25.025
,,170,5.87804,0.0905203,25.235,22.425
,,171,6.00653,0,22.96,17.75
,,172,9.81599,0,23.38,9.85
,,173,14.902,0,24.71,22.025
,,174,10.3983,0.0214498,25.375,19.425
,,175,9.74977,0.0596121,27.055,17.6
,,176,9.81599,0,23.38,9.85
,,177,2.73247,0,23.87,3.6
,,178,19.5613,0.0286377,25.655,14.525
,,179,17.1544,0,27.335,12.7
,,180,15.6757,0.0307005,28.455,11.15
,,181,2.73247,0,23.87,3.6
,,182,1.86938,0,24.885,1.775
,,183,19.4747,0.0215921,27.545,11.35
,,184,17.6663,0.0175831,28.665,9.8
,,185,12.7625,0.00317272,28.84,6.5
,,186,1.86938,0,24.885,1.775
,,187,0.465188,0,25.9,1.2
,,188,17.7414,0.00758479,29.47,9.325
,,189,12.3236,0.0380691,29.645,6.025
,,190,9.75531,0.0501911,29.785,3.95
,,191,0.465188,0,25.9,1.2
,,192,12.2157,0.00471129,29.855,5.925
,,193,9.51961,0.0143547,29.995,3.85
,,194,6.35,0,26.11,35.425
,,195,13.2307,0.136216,30.135,43.85
,,196,12.2688,0.0733551,30.485,42.9
,,197,6.35,0,26.11,35.425
,,198,0.51923,0,26.18,32
,,199,18.6742,0,30.135,40.675
,,200,17.3224,0.0241633,30.485,39.725
,,201,15.0017,0.0759805,31.29,37.675
,,202,0.51923,0,26.18,32
,,203,0.3,0,26.25,31.6
,,204,17.6871,0.045834,30.555,39.475
,,205,15.2732,0,31.36,37.425
,,206,14.4888,0.0544647,31.395,36.85
,,207,0.3,0,26.25,31.6
,,208,2.15114,0,26.285,30.375
,,209,15.4974,0,31.36,37.275
,,210,14.7015,0.0246898,31.395,36.7
,,211,11.1976,0.00908496,31.78,32.325
,,212,2.15114,0,26.285,30.375
,,213,5.36739,0,26.985,26.7
,,214,16.2626,0.0375693,31.43,35.625
,,215,11.6615,0.0770182,31.815,31.25
,,216,11.4605,0.0534443,31.815,30.925
,,217,5.36739,0,26.985,26.7
,,218,4.96106,0,29.33,22.275
,,219,13.2712,0,32.48,28.65
,,220,12.8343,0.0395225,32.48,28.325
,,221,10.2905,0.101085,32.795,24.05
,,222,4.96106,0,29.33,22.275
,,223,3.8246,0,32.13,18.9
,,224,13.6418,0.00464222,34.16,26.5
,,225,7.78636,0.0331394,34.475,22.225
,,226,7.7346,0.0434226,34.615,21.85
,,227,3.8246,0,32.13,18.9
,,228,6.60927,0,33.425,14.05
,,229,8.13748,0.0335743,35.595,20.675
,,230,7.71433,0.0141402,35.735,20.3
,,231,5.32211,0.00815387,35.91,17.425
,,232,6.60927,0,33.425,14.05
,,233,4.15944,0,33.74,8.675
,,234,13.3265,0.0156794,35.91,17
,,235,8.38233,0.00389629,36.085,14.125
,,236,5.87555,0.0263775,36.155,9.3
,,237,4.15944,0,33.74,8.675
,,238,11.8662,0.00670213,36.225,12.05
,,239,4.98913,0.0578437,36.295,7.225
,,240,2.02485,0,34.51,48.15
,,241,5.22062,0.0390432,36.75,49.425
,,242,5.46092,0.0971732,36.89,49.15
,,243,2.02485,0,34.51,48.15
,,244,4.40478,0,35.665,45.15
,,245,5.15489,0.0464464,37.1,48.475
,,246,5.1631,0.0969059,37.24,48.2
,,247,14.0405,0,37.45,40.675
,,248,4.40478,0,35.665,45.15
,,249,1.15213,0,36.505,42.525
,,250,6.86531,0.097299,38.045,46.15
,,251,9.63574,0.047862,38.255,38.625
,,252,17.2801,0.00714729,38.955,34.825
,,253,1.15213,0.0763278,36.505,42.525
,,254,8.78381,0,36.925,37.575
,,255,8.54927,0,38.29,38.05
,,256,16.1608,0.00899729,38.99,34.25
,,257,18.4709,0.0313988,39.095,33.075
,,258,8.78381,0,36.925,37.575
,,259,0.65,0,37.31,32.875
,,260,7.82812,0.0608872,39.375,29.875
,,261,9.99178,0.0146768,39.48,28.7
,,262,18.0312,0.0105393,39.935,24.575
,,263,0.65,0,37.31,32.875
,,264,8.57318,0,37.625,28.275
,,265,9.41053,0.0334111,39.48,28.375
,,266,17.4104,0.0355888,39.935,24.25
,,267,17.8607,0.0286092,39.97,24.025
,,268,8.57318,0,37.625,28.275
,,269,0.800562,0,38.08,23.625
,,270,9.28154,0.0635971,40.25,19.975
,,271,9.70804,0.0741383,40.285,19.75
,,272,18.3954,0.0300636,40.355,15.125
,,273,0.800562,0,38.08,23.625
,,274,5.76064,0,38.395,20.375
,,275,8.91687,0.0433566,40.425,19.375
,,276,17.5984,0.0222159,40.495,14.75
,,277,19.9325,0.00766976,40.985,13.675
,,278,5.76064,0,38.395,20.375
,,279,9.65102,0,38.64,12.675
,,280,12.0084,0.00646218,40.67,11.875
,,281,14.3664,0.00102018,41.16,10.8
,,282,17.3325,0.0112699,41.3,9.275
,,283,9.65102,0,38.64,12.675
,,284,6.28205,0.0121586,41.23,5.975
,,285,8.63379,0.0720626,41.37,4.45
,,286,0.617171,0,39.48,49.475
,,287,5.39371,0.022974,42.035,49.65
,,288,7.50627,0.0625156,42.735,48.15
,,289,0.617171,0,39.48,49.475
,,290,15.0559,0,39.83,41.675
,,291,5.12197,0.020852,42.175,49.375
,,292,7.0287,0.171372,42.875,47.875
,,293,7.44301,0.0991539,42.98,47.6
,,294,15.0559,0,39.83,41.675
,,295,7.72787,0,40.74,30.35
,,296,13.8148,0.0114136,43.085,40.35
,,297,13.4206,0.0218339,43.19,40.075
,,298,11.6771,0.0146146,43.435,38.9
,,299,7.72787,0,40.74,30.35
,,300,2.35936,0,41.545,25.375
,,301,20.0577,0.0192266,43.89,36.275
,,302,17.9294,0,44.135,35.1
,,303,8.99441,0.0578051,44.625,29.725
,,304,2.35936,0,41.545,25.375
,,305,8.30004,0,42.105,20.075
,,306,20.128,0.0334281,44.24,33.925
,,307,10.66,0.0158501,44.73,28.55
,,308,8.20936,0.0302084,45.43,25.8
,,309,8.30004,0,42.105,20.075
,,310,0.455412,0.0148642,42.595,15.725
,,311,17.7444,0.021484,45.185,24.425
,,312,13.241,0.0217227,45.885,21.675
,,313,12.9077,0.0516542,46.515,10.85
,,314,0.455412,0,42.595,15.725
,,315,9.25106,0,42.7,10.875
,,316,13.598,0.0353697,45.92,21.45
,,317,12.5111,0,46.55,10.625
,,318,12.9593,0.125599,46.69,10.45
,,319,9.25106,0,42.7,10.875
,,320,2.36282,0,43.26,5.175
,,321,7.71622,0.0587023,46.62,6
,,322,8.02514,0,46.76,5.825
,,323,9.90735,3.94E-05,47.6,5.15
,,324,2.36282,0,43.26,5.175
,,325,3.06283,0,43.89,2.575
,,326,7.11969,0,47.25,4.75
,,327,8.68014,0.00887164,48.09,4.075
,,328,9.78899,0.0119769,48.44,2.7
,,329,3.06283,0,43.89,2.575
,,330,8.91964,0.0594545,48.23,2.55
,,331,9.10343,0.023878,48.58,1.175
,,332,3.31059,0,45.43,48.05
,,333,11.5997,0,49,45.625
,,334,15.5049,0.0438259,49.105,43.15
,,335,3.31059,0,45.43,48.05
,,336,0.588727,0,46.235,46.275
,,337,8.63146,0.110134,49.7,44.125
,,338,12.25,0.0828213,49.805,41.65
,,339,18.0153,0.052346,50.365,38.6
,,340,0.588727,0,46.235,46.275
,,341,2.40054,0,46.585,44.825
,,342,11.6851,0.0533659,49.91,41.375
,,343,17.4313,0.0868485,50.47,38.325
,,344,32.2262,0,51.24,30.65
,,345,2.40054,0,46.585,44.825
,,346,10.7946,0,47.32,38.275
,,347,15.1451,0.0313462,50.715,37.15
,,348,29.8395,0.0164094,51.485,29.475
,,349,32.6286,0.000287019,51.765,28.1
,,350,10.7946,0,47.32,38.275
,,351,5.67539,0,48.51,30.15
,,352,19.4717,0.0325477,51.975,24.1
,,353,22.2071,0.0344702,52.255,22.725
,,354,25.0352,0.0281213,52.325,21.225
,,355,5.67539,0,48.51,30.15
,,356,21.6866,0,49.84,16.575
,,357,16.632,0.0111315,52.955,19.975
,,358,19.4124,0.0367471,53.025,18.475
,,359,22.5405,0.0394222,53.305,16.9
,,360,21.6866,0,49.84,16.575
,,361,0.448219,0,50.61,5.575
,,362,7.41734,0.0155827,53.655,7.65
,,363,6.96042,0,53.935,6.075
,,364,6.93018,0.0947738,53.935,5.775
,,365,0.448219,0,50.61,5.575
,,366,2.1552,0,51.59,4.725
,,367,6.72477,0.082488,54.075,5.9
,,368,6.66202,0,54.075,5.6
,,369,7.29715,0.0431107,54.39,5.15
,,370,2.1552,0,51.59,4.725
,,371,2.83769,0,52.78,2.675
,,372,5.2691,0.0134578,54.915,4.925
,,373,5.66414,0.0250155,55.23,4.475
,,374,6.30179,0.0298923,55.58,3.975
,,375,2.83769,0,52.78,2.675
,,376,6.0803,0.0184561,55.58,3.1
,,377,6.17414,0.0173989,55.93,2.6
,,378,4.95445,0,53.375,39.225
,,379,6.67629,0.0355641,56.385,42.9
,,380,7.02033,0.0745701,56.595,40.575
,,381,4.95445,0,53.375,39.225
,,382,6.20197,0,54.04,33.7
,,383,9.50068,0.0332452,56.49,40.425
,,384,6.98309,0.101955,56.7,38.1
,,385,6.64126,0.0448128,56.77,37.2
,,386,6.20197,0,54.04,33.7
,,387,15.4271,0,55.37,22.975
,,388,10.2831,0.00418594,57.26,35.05
,,389,8.87759,0.0660973,57.33,34.15
,,390,6.59303,0.100258,57.68,31.825
,,391,15.4271,0,55.37,22.975
,,392,2.80644,0,56.42,13.925
,,393,22.6912,0.0167999,58.1,26.475
,,394,18.293,0.0097043,58.45,24.15
,,395,17.4103,0.0224529,59.85,23.175
,,396,2.80644,0,56.42,13.925
,,397,3.00326,0,56.77,11.05
,,398,20.8491,0,58.73,22.775
,,399,19.7309,0.0178083,60.13,21.8
,,400,18.2243,0.0280805,60.725,20.725
,,401,3.00326,0,56.77,11.05
,,402,3.19939,0,57.12,7.975
,,403,22.5257,0.0063827,60.2,20.3
,,404,20.9043,0.0319073,60.795,19.225
,,405,11.4643,0.0421611,60.97,13.525
,,406,3.19939,0,57.12,7.975
,,407,0.6,0,57.4,6.1
,,408,23.6701,0.0197589,61.075,17.65
,,409,13.5093,0.0253206,61.25,11.95
,,410,12.3537,0.0768307,61.81,10.725
,,411,0.6,0,57.4,6.1
,,412,1.09859,0,57.715,5.35
,,413,14.0064,0.0868671,61.25,11.65
,,414,12.781,0.0188734,61.81,10.425
,,415,12.9697,0.00249102,63.175,8.75
,,416,1.09859,0,57.715,5.35
,,417,1.22066,0,58.38,4.4
,,418,13.0422,0.0641406,62.125,9.975
,,419,12.8642,0,63.49,8.3
,,420,11.5809,0.0224416,63.595,6.5
,,421,1.22066,0,58.38,4.4
,,422,12.8565,0.0355339,63.84,7.8
,,423,11.2439,0.0117572,63.945,6
,,424,4.66893,0,59.71,41.775
,,425,25.3617,0.0688093,64.33,32.375
,,426,4.66893,0,59.71,41.775
,,427,1.80544,0,59.99,38.55
,,428,20.948,0.180711,64.54,30.05
,,429,1.80544,0,59.99,38.55
,,430,4.70239,0,60.41,35.325
,,431,19.2824,0.12771,64.61,29.15
,,432,4.70239,0,60.41,35.325
,,433,3.41211,0,62.16,32.025
,,434,14.9359,0.109962,64.96,26.825
,,435,3.41211,0,62.16,32.025
,,436,2.45736,0,64.155,29.975
,,437,11.8119,0.0466439,66.36,25.85
,,438,2.45736,0,64.155,29.975
,,439,11.4054,0,64.925,23.2
,,440,9.35471,0.0797466,66.955,24.775
,,441,11.4054,0,64.925,23.2
,,442,2.69386,0,65.66,16.275
,,443,5.13869,0.154349,67.13,19.075
,,444,2.69386,0,65.66,16.275
,,445,4.3215,0,67.585,13.375
,,446,6.32484,0.159845,67.69,17.85
,,447,4.3215,0,67.585,13.375
,,448,3.60612,0,69.055,9.9
,,449,8.95246,0.0380249,69.055,16.175
,,450,3.60612,0,69.055,9.9
,,451,12.55,0.0341989,69.16,14.375
