419.071,419.113,0.0420227,36,108,1.81106,1.72481,31.9105,22.3775,34.4418,37.5361,18.8625,34.1575,
387.027,387.027,0,21,63,0.872871,0.839807,27.2285,14.1375,11.8432,29.6139,25.1103,19.0069,
416.741,416.741,-5.68434e-13,34,102,0.776563,0.732906,44.167,26.75,42.8968,29.3761,43.7875,32.1025,
373.282,373.349,0.0669384,42,126,2.81711,2.7246,32.0375,26.9625,45.3382,7.27107,55.9636,3.7575,
388.555,388.555,1.3074e-12,29,87,0.783797,0.746892,20.9365,29.0425,30.965,21.395,11.0917,21.155,
382.599,382.599,4.54747e-13,30,90,1.44008,1.38309,38.419,21.073,41.1975,16.4825,42.7239,40.6006,
370.572,370.652,0.0799032,45,135,6.03172,5.88579,35.638,19.409,46.2757,3.3,48.7467,11.8794,
379.267,379.359,0.0917491,43,129,4.65562,4.54569,23.9605,19.5575,36.9689,35.8868,32.3314,33.0942,
386.555,386.654,0.0988562,55,165,9.35957,9.19331,31.3915,25.8355,31.0346,20.9861,35.0142,10.4397,
386.837,386.868,0.0315209,42,126,3.21272,3.11328,34.631,25.498,24.6904,35.5682,26.5,44.005,
372.836,372.888,0.0527664,44,132,8.16298,8.01169,26.8005,35.0915,31.3875,30.9525,35.7275,6.6725,
370.212,370.259,0.0473077,79,237,29.6696,29.1994,46.1065,33.8875,34.4239,36.0218,35.875,13.58,
377.439,377.504,0.0649918,45,135,5.46612,5.33074,39.9315,35.2495,39.8143,39.5329,40.1744,37.9411,
376.64,376.684,0.0439592,48,144,10.4128,10.2056,45.948,40.314,40.805,18.755,37.0383,41.18,
376.841,376.93,0.0889086,52,156,13.4129,13.2067,33.2265,21.8575,28.9996,10.8861,46.3308,40.9447,
375.952,375.999,0.0467735,55,165,12.9952,12.7616,16.115,30.797,12.7418,35.8161,36.2889,12.4844,
375.913,376.013,0.0999936,58,174,23.5844,23.2417,46.3365,8.0525,33.5786,18.945,40.5886,5.69917,
368.471,368.548,0.0761759,53,159,15.1921,14.9304,24.066,25.845,34.5175,33.3925,29.2525,43.2508,
363.781,363.86,0.0782582,70,210,32.0556,31.6423,49.3765,22.3425,28.8604,39.0111,35.2333,36.6733,
368.64,368.669,0.0285519,48,144,8.63982,8.45446,25.2265,20.3605,28.8025,16.3875,36.2208,5.38861,
674.131,674.194,0.0631664,37,111,4.30674,4.1999,35.1835,21.7455,45.2111,14.7625,47.0183,10.4661,
684.72,684.755,0.0357239,45,135,4.05708,3.93541,31.2855,27.3975,36.1275,28.4475,29.2183,30.9772,
716.36,716.36,1.13687e-13,37,111,2.90711,2.81648,30.8835,27.2155,26.8857,34.0171,35.8181,30.0675,
698.369,698.378,0.00828086,27,81,1.60082,1.54815,28.877,20.301,31.2729,29.7864,37.2447,11.9036,
701.748,701.786,0.0376901,56,168,5.60853,5.44788,45.2105,9.1225,34.6036,26.4521,46.4408,11.5053,
615.911,615.913,0.00156261,41,123,5.3754,5.23399,35.7385,38.1955,31.2746,42.8782,34.5297,38.0014,
611.162,611.226,0.0640781,55,165,21.7507,21.4175,37.528,19.3,38.5111,7.74536,25.6822,41.5956,
603.57,603.639,0.068492,41,123,13.0811,12.8773,38.858,36.724,44.8975,13.3425,26.1878,40.3333,
628.971,628.98,0.0094337,32,96,9.25276,9.07444,45.9995,25.0585,25.53,35.965,49.615,7.73,
616.714,616.766,0.0521539,57,171,19.4815,19.1831,23.227,13.185,30.9836,18.7279,27.045,43.075,
621.871,621.902,0.0311962,42,126,10.3243,10.1143,36.23,17.115,31.7414,12.1243,31.04,41.41,
602.715,602.81,0.0948707,50,150,18.5047,18.2142,24.1765,34.1795,25.8804,39.2911,26.3294,10.7667,
611.698,611.733,0.0347843,48,144,18.8786,18.5939,34.0145,24.6225,31.5507,36.8579,32.4475,7.7375,
599.423,599.517,0.0934589,39,117,9.67907,9.5137,23.9295,21.3635,24.8382,33.1804,15.2556,40.625,
612.255,612.343,0.0879059,51,153,19.945,19.593,35.534,19.378,34.6593,41.985,33.6922,45.0939,
611.949,611.976,0.0265662,61,183,58.7241,58.0328,33.512,16.594,33.23,9.5,24.0358,42.1436,
596.882,596.98,0.0982226,67,201,102.955,101.886,25.9805,13.6415,37.8925,7.4525,36.985,45.015,
603.771,603.857,0.0861284,72,216,42.6297,42.0204,33.9795,34.7685,32.0911,43.4575,41.2175,4.47583,
612.329,612.418,0.0890932,60,180,59.3158,58.7094,43.9695,38.5085,38.4329,39.3707,28.3425,5.87083,
605.383,605.443,0.0604757,80,240,101.019,99.8903,36.002,33.341,26.4818,15.7846,29.1397,43.5708,
979.81,979.874,0.0639428,29,87,3.42569,3.33187,27.8585,14.8775,39.3279,14.7593,34.3769,18.9925,
920.44,920.44,-3.66072e-11,34,102,5.75016,5.62603,32.6375,26.1725,45.1696,20.2575,18.9358,38.4575,
932.129,932.129,4.54747e-13,50,150,12.2463,12.0161,33.095,19.105,28.11,30.69,40.3925,8.99583,
946.543,946.543,-6.82121e-13,34,102,5.63655,5.51488,26.7675,18.9425,25.8279,14.4743,10.035,35.7167,
894.359,894.443,0.0844658,33,99,9.29329,9.14207,21.887,18.175,21.0039,29.6675,43.9658,11.7075,
871.183,871.244,0.0609294,57,171,41.5865,41.0204,31.243,31.729,29.1636,40.8893,33.5303,10.2342,
852.368,852.463,0.094602,54,162,35.1755,34.6792,47.1215,34.4895,38.4918,43.8604,33.2039,45.7622,
853.242,853.319,0.0770455,90,270,147.755,146.297,31.0195,33.8435,34.7861,37.1775,33.3833,38.98,
848.535,848.624,0.0890065,39,117,22.0241,21.75,35.0675,19.1275,33.395,7.225,37.1864,40.8781,
861.447,861.521,0.0747053,46,138,26.5634,26.1701,36.094,20.803,36.9982,12.8304,35.5289,42.6072,
841.09,841.173,0.0830094,68,204,109.105,107.873,37.403,30.329,35.5757,5.42143,29.6292,3.65583,
858.082,858.173,0.0901568,69,207,126.576,125.29,38.68,32.89,33.1311,9.17536,30.6669,7.65083,
843.314,843.377,0.0622607,69,207,117.738,116.669,39.5245,36.0185,39.5736,42.7757,43.4189,46.2117,
818.868,818.948,0.0805388,61,183,82.373,81.5565,22.125,38.311,34.2407,8.97714,25.2181,42.3214,
829.028,829.083,0.0550513,86,258,147.724,146.25,25.112,37.94,36.3236,5.51714,29.0117,7.635,
840.083,840.18,0.0967289,85,255,161.642,160.042,38.3745,17.5875,39.0836,42.2157,39.2461,45.8433,
813.24,813.338,0.0980876,106,318,471.214,467.766,46.346,39.66,41.3439,8.96679,43.5658,2.90861,
831.818,831.849,0.0304152,61,183,101.08,100.099,29.4785,36.8805,39.3368,9.34607,39.3194,46.085,
843.399,843.431,0.0319022,92,276,301.343,299.036,31.545,32.28,32.4732,7.88464,28.74,41.27,
833.103,833.197,0.0930632,103,309,401.75,398.745,28.036,11.5,27.8889,8.99464,26.8183,12.1189,
1282.32,1282.32,-9.09495e-13,44,132,9.50549,9.37309,34.0355,20.2075,40.2193,19.6564,32.5911,19.0328,
1198.34,1198.34,1.81899e-12,35,105,10.8614,10.7105,36.859,25.808,38.1596,15.8532,36.9917,15.4633,
1174.18,1174.27,0.0935743,36,108,15.9376,15.7571,31.559,19.725,32.9318,28.5875,38.8708,13.6475,
1182.61,1182.7,0.092833,45,135,16.4577,16.2826,45.437,32.59,36.4211,31.3825,36.1314,11.1708,
1165.82,1165.83,0.00757842,50,150,25.2671,24.9537,27.1135,25.5225,33.8189,9.38679,29.1494,6.72,
1172.76,1172.8,0.0338083,68,204,53.711,53.072,35.3365,28.9195,37.3493,33.6936,44.8917,8.76333,
1107.55,1107.62,0.0735491,50,150,61.3721,60.8126,33.293,21.476,38.25,8.755,34.9897,10.0886,
1091.74,1091.81,0.0741295,62,186,79.4069,78.6943,31.114,40.182,34.5196,7.65393,33.2164,40.0592,
1095.26,1095.3,0.0424739,72,216,136.506,135.495,39.6415,41.4045,43.8375,6.6625,28.16,40.39,
1132.16,1132.16,-2.95586e-12,76,228,80.2617,79.4123,37.7295,34.7835,30.2271,11.3543,28.9892,6.33028,
1091.76,1091.81,0.048354,68,204,82.837,81.8985,39.535,20.71,40.4418,7.33464,35.8864,42.9131,
1059.29,1059.35,0.0603501,92,276,462.667,459.688,32.909,27.425,35.2639,43.7668,38.7725,4.1025,
1072.36,1072.39,0.0256398,60,180,82.1474,81.2597,32.818,40.056,32.3375,43.2525,28.7519,44.8708,
1092.45,1092.54,0.0874588,57,171,101.349,100.517,35.0255,36.1315,40.9579,4.75071,38.2008,4.90306,
1052.97,1053.02,0.0505918,86,258,282.609,280.445,31.027,9.754,35.9557,7.83857,37.0267,5.26833,
1089.26,1089.35,0.0902204,111,333,622.425,618.451,35.739,24.708,31.6771,44.0893,32.0572,45.0789,
1047.65,1047.73,0.0751671,100,300,648.623,643.91,32.166,36.388,30.1779,45.175,29.775,3.475,
1062.75,1062.82,0.0693159,92,276,528.888,525.616,31.4335,13.3775,37.6954,8.60679,38.0942,9.60306,
1059.45,1059.5,0.0505255,87,261,220.808,218.821,41.039,15.768,34.0743,8.75143,33.8542,45.0436,
1087.62,1087.7,0.0750989,108,324,480.399,476.839,31.744,25.595,28.6232,4.67964,27.76,4.535,
